Spieler;Marktwert;Besitzer;TM_Stand
T. Philipp;160.000;Computer;21.06.2025
Sieb;1.450.000;Dominik;21.06.2025
Moerstedt;1.100.000;Dominik;21.06.2025
Baumgartner;2.670.000;Dominik;21.06.2025
Haberer;960.000;Dominik;21.06.2025
Höfler;370.000;Dominik;21.06.2025
Klostermann;2.350.000;Dominik;21.06.2025
Ritzka;570.000;Dominik;21.06.2025
Netz;1.130.000;Dominik;21.06.2025
Nsoki;430.000;Dominik;21.06.2025
Mets;540.000;Dominik;21.06.2025
Al-Dakhil;770.000;Dominik;21.06.2025
Chase;630.000;Dominik;21.06.2025
Malatini;620.000;Dominik;21.06.2025
Ogbus;360.000;Dominik;21.06.2025
Kauã Santos;900.000;Dominik;21.06.2025
Wahi;2.600.000;Nico;21.06.2025
Pavlović;9.060.000;Nico;21.06.2025
Doekhi;3.120.000;Nico;21.06.2025
Schäfer;1.410.000;Nico;21.06.2025
Bebou;2.410.000;Computer;21.06.2025
Lisewski;160.000;Computer;21.06.2025
Martel;4.250.000;Alfons;21.06.2025
Rosenfelder;2.270.000;Alfons;21.06.2025
Querfeld;3.640.000;Alfons;21.06.2025
Kristensen;6.520.000;Alfons;21.06.2025
Gulácsi;2.510.000;Alfons;21.06.2025
Götze;3.820.000;Christoph;21.06.2025
Henrichs;3.160.000;Christoph;21.06.2025
Uzun;3.780.000;Christoph;21.06.2025
Musiala;15.340.000;Thomas;21.06.2025
Diehl;910.000;Thomas;21.06.2025
M. Eggestein;3.430.000;Thomas;21.06.2025
Mittelstädt;9.150.000;Thomas;21.06.2025
Doan;10.760.000;Thomas;21.06.2025
B. Touré;1.980.000;Christoph;21.06.2025
Paredes;1.120.000;Christoph;21.06.2025
Finkgräfe;2.400.000;Christoph;21.06.2025
Agyekum;310.000;Computer;21.06.2025
Jäger;220.000;Computer;21.06.2025
Sands;580.000;Computer;21.06.2025
Olise;20.620.000;Computer;21.06.2025
P. Pfeiffer;400.000;Computer;21.06.2025
Weißhaupt;2.080.000;Computer;21.06.2025
Moukoko;1.500.000;Computer;21.06.2025
Höler;3.260.000;Computer;21.06.2025
Can;3.260.000;Computer;21.06.2025
Boniface;6.510.000;Alfons;21.06.2025
Matanović;3.110.000;Alfons;21.06.2025
Dinkçi;2.150.000;Alfons;21.06.2025
Tietz;4.100.000;Alfons;21.06.2025
Undav;10.820.000;Alfons;21.06.2025
J. Hofmann;3.500.000;Alfons;21.06.2025
Süle;3.390.000;Alfons;21.06.2025
Ginter;4.300.000;Alfons;21.06.2025
Vermeeren;1.620.000;Christoph;21.06.2025
Meyer;250.000;Thomas;21.06.2025
Wahl;2.860.000;Thomas;21.06.2025
Neuhaus;3.220.000;Thomas;21.06.2025
Burkardt;13.970.000;Thomas;21.06.2025
Bruun Larsen;1.290.000;Thomas;21.06.2025
Muheim;3.830.000;Nico;21.06.2025
Saliakas;2.450.000;Nico;21.06.2025
Zentner;3.030.000;Nico;21.06.2025
Hendriks;1.170.000;Nico;21.06.2025
Knauff;5.160.000;Nico;21.06.2025
Dorsch;1.680.000;Nico;21.06.2025
Gregoritsch;2.020.000;Nico;21.06.2025
Theate;5.600.000;Computer;21.06.2025
Baum;1.720.000;Computer;21.06.2025
Gittens;5.350.000;Computer;21.06.2025
Muslija;370.000;Computer;21.06.2025
Černý;940.000;Christoph;21.06.2025
Ouédraogo;1.960.000;Christoph;21.06.2025
Muheim;3.730.000;Nico;22.06.2025
Hendriks;1.090.000;Nico;22.06.2025
Saliakas;2.670.000;Nico;22.06.2025
Knauff;4.990.000;Nico;22.06.2025
Höler;3.140.000;Nico;22.06.2025
Dorsch;1.640.000;Nico;22.06.2025
Zentner;3.080.000;Nico;22.06.2025
Gregoritsch;2.000.000;Nico;22.06.2025
Raab;210.000;Computer;22.06.2025
Dźwigała;190.000;Computer;22.06.2025
Milošević;210.000;Computer;22.06.2025
Rothe;2.100.000;Computer;22.06.2025
L. Philipp;260.000;Computer;22.06.2025
Laimer;3.670.000;Computer;22.06.2025
Bell;1.220.000;Computer;22.06.2025
Pavlešić;160.000;Computer;22.06.2025
Wätjen;240.000;Thomas;22.06.2025
Dietz;190.000;Thomas;22.06.2025
Burkardt;13.500.000;Thomas;22.06.2025
Neuhaus;2.940.000;Thomas;22.06.2025
Meyer;230.000;Thomas;22.06.2025
Heuer Fernandes;2.170.000;Thomas;22.06.2025
Wahl;3.030.000;Thomas;22.06.2025
Mittelstädt;8.660.000;Thomas;22.06.2025
Doan;10.720.000;Thomas;22.06.2025
Diehl;920.000;Thomas;22.06.2025
Bruun Larsen;1.210.000;Thomas;22.06.2025
Ginter;4.380.000;Alfons;22.06.2025
Süle;3.260.000;Alfons;22.06.2025
J. Hofmann;3.370.000;Alfons;22.06.2025
Undav;10.430.000;Alfons;22.06.2025
Tietz;4.190.000;Alfons;22.06.2025
Boniface;6.210.000;Alfons;22.06.2025
Dinkçi;2.050.000;Alfons;22.06.2025
Matanović;3.090.000;Alfons;22.06.2025
Henrichs;3.080.000;Christoph;22.06.2025
Finkgräfe;2.230.000;Christoph;22.06.2025
Černý;930.000;Christoph;22.06.2025
Ouédraogo;2.030.000;Christoph;22.06.2025
Sieb;1.430.000;Dominik;22.06.2025
Moerstedt;1.060.000;Dominik;22.06.2025
Schimmer;210.000;Dominik;22.06.2025
Ceesay;270.000;Dominik;22.06.2025
Baumgartner;2.600.000;Dominik;22.06.2025
P. Aaronson;1.980.000;Dominik;22.06.2025
Haberer;930.000;Dominik;22.06.2025
Höfler;360.000;Dominik;22.06.2025
Klostermann;2.280.000;Dominik;22.06.2025
Ritzka;590.000;Dominik;22.06.2025
Netz;1.070.000;Dominik;22.06.2025
Nsoki;410.000;Dominik;22.06.2025
Mets;500.000;Dominik;22.06.2025
Al-Dakhil;800.000;Dominik;22.06.2025
Chase;610.000;Dominik;22.06.2025
Malatini;580.000;Dominik;22.06.2025
Ogbus;350.000;Dominik;22.06.2025
Kauã Santos;870.000;Dominik;22.06.2025
Wahi;2.640.000;Nico;22.06.2025
Pavlović;8.280.000;Nico;22.06.2025
Doekhi;2.880.000;Nico;22.06.2025
Schäfer;1.300.000;Nico;22.06.2025
Bebou;2.380.000;Computer;22.06.2025
Lisewski;160.000;Computer;22.06.2025
Martel;4.260.000;Alfons;22.06.2025
Rosenfelder;2.350.000;Alfons;22.06.2025
Querfeld;3.350.000;Alfons;22.06.2025
Kristensen;6.150.000;Alfons;22.06.2025
Gulácsi;2.340.000;Alfons;22.06.2025
Uzun;3.700.000;Christoph;22.06.2025
Musiala;13.940.000;Thomas;22.06.2025
Telle;180.000;Thomas;22.06.2025
M. Eggestein;3.390.000;Thomas;22.06.2025
B. Touré;2.030.000;Christoph;22.06.2025
Chaves;1.650.000;Christoph;22.06.2025
Paredes;1.080.000;Christoph;22.06.2025
Agyekum;300.000;Computer;22.06.2025
Jäger;210.000;Computer;22.06.2025
Sands;540.000;Computer;22.06.2025
Olise;20.180.000;Computer;22.06.2025
P. Pfeiffer;370.000;Computer;22.06.2025
